[13 17 44]
[13 18 15]
[13 18 16]
[13 18 17]
[13 18 18]
[13 18 19]
[13 18 20]
[13 18 21]
[13 18 22]
[13 18 23]
[13 18 24]
[13 18 25]
[13 18 26]
[13 18 40]
[13 18 41]
[13 18 42]
[13 18 43]
[13 18 44]
[13 19 15]
[13 19 16]
[13 19 17]
[13 19 18]
[13 19 19]
[13 19 20]
[13 19 21]
[13 19 22]
[13 19 23]
[13 19 24]
[13 19 25]
[13 19 26]
[13 19 40]
[13 19 41]
[13 19 42]
[13 19 43]
[13 19 44]
[13 20 15]
[13 20 16]
[13 20 17]
[13 20 18]
[13 20 19]
[13 20 20]
[13 20 21]
[13 20 22]
[13 20 23]
[13 20 24]
[13 20 25]
[13 20 26]
[13 20 40]
[13 20 41]
[13 20 42]
[13 20 43]
[13 20 44]
[14  9 16]
[14  9 17]
[14  9 18]
[14  9 19]
[14  9 20]
[14  9 21]
[14  9 22]
[14  9 23]
[14  9 24]
[14  9 25]
[14  9 26]
[14  9 27]
[14 10 16]
[14 10 17]
[14 10 18]
[14 10 19]
[14 10 20]
[14 10 21]
[14 10 22]
[14 10 23]
[14 10 24]
[14 10 25]
[14 10 26]
[14 10 27]
[14 11 16]
[14 11 17]
[14 11 18]
[14 11 19]
[14 11 20]
[14 11 21]
[14 11 22]
[14 11 23]
[14 11 24]
[14 11 25]
[14 11 26]
[14 11 27]
[14 12 16]
[14 12 17]
[14 12 18]
[14 12 19]
[14 12 20]
[14 12 21]
[14 12 22]
[14 12 23]
[14 12 24]
[14 12 25]
[14 12 26]
[14 12 27]
[14 13 18]
[14 13 19]
[14 13 20]
[14 13 21]
[14 13 22]
[14 13 23]
[14 13 24]
[14 13 25]
[14 13 37]
[14 13 38]
[14 13 39]
[14 13 40]
[14 13 41]
[14 13 42]
[14 13 43]
[14 13 44]
[14 13 45]
[14 13 46]
[14 14 18]
[14 14 19]
[14 14 20]
[14 14 21]
[14 14 22]
[14 14 23]
[14 14 24]
[14 14 25]
[14 14 37]
[14 14 38]
[14 14 39]
[14 14 40]
[14 14 41]
[14 14 42]
[14 14 43]
[14 14 44]
[14 14 45]
[14 14 46]
[14 15 18]
[14 15 19]
[14 15 20]
[14 15 21]
[14 15 22]
[14 15 23]
[14 15 24]
[14 15 25]
[14 15 37]
[14 15 38]
[14 15 39]
[14 15 40]
[14 15 41]
[14 15 42]
[14 15 43]
[14 15 44]
[14 15 45]
[14 15 46]
[14 16 18]
[14 16 19]
[14 16 20]
[14 16 21]
[14 16 22]
[14 16 23]
[14 16 24]
[14 16 25]
[14 16 40]
[14 16 41]
[14 16 42]
[14 16 43]
[14 16 44]
[14 17 18]
[14 17 19]
[14 17 20]
[14 17 21]
[14 17 22]
[14 17 23]
[14 17 24]
[14 17 25]
[14 17 40]
[14 17 41]
[14 17 42]
[14 17 43]
[14 17 44]
[14 18 16]
[14 18 17]
[14 18 18]
[14 18 19]
[14 18 20]
[14 18 21]
[14 18 22]
[14 18 23]
[14 18 24]
[14 18 25]
[14 18 26]
[14 18 27]
[14 18 40]
[14 18 41]
[14 18 42]
[14 18 43]
[14 18 44]
[14 19 16]
[14 19 17]
[14 19 18]
[14 19 19]
[14 19 20]
[14 19 21]
[14 19 22]
[14 19 23]
[14 19 24]
[14 19 25]
[14 19 26]
[14 19 27]
[14 19 40]
[14 19 41]
[14 19 42]
[14 19 43]
[14 19 44]
[14 20 16]
[14 20 17]
[14 20 18]
[14 20 19]
[14 20 20]
[14 20 21]
[14 20 22]
[14 20 23]
[14 20 24]
[14 20 25]
[14 20 26]
[14 20 27]
[14 20 40]
[14 20 41]
[14 20 42]
[14 20 43]
[14 20 44]
[15  9 16]
[15  9 17]
[15  9 18]
[15  9 19]
[15  9 20]
[15  9 21]
[15  9 22]
[15  9 23]
[15  9 24]
[15  9 25]
[15  9 26]
[15  9 27]
[15  9 28]
[15 10 16]
[15 10 17]
[15 10 18]
[15 10 19]
[15 10 20]
[15 10 21]
[15 10 22]
[15 10 23]
[15 10 24]
[15 10 25]
[15 10 26]
[15 10 27]
[15 10 28]
[15 11 16]
[15 11 17]
[15 11 18]
[15 11 19]
[15 11 20]
[15 11 21]
[15 11 22]
[15 11 23]
[15 11 24]
[15 11 25]
[15 11 26]
[15 11 27]
[15 11 28]
[15 12 16]
[15 12 17]
[15 12 18]
[15 12 19]
[15 12 20]
[15 12 21]
[15 12 22]
[15 12 23]
[15 12 24]
[15 12 25]
[15 12 26]
[15 12 27]
[15 12 28]
[15 13 19]
[15 13 20]
[15 13 21]
[15 13 22]
[15 13 23]
[15 13 24]
[15 13 25]
[15 13 36]
[15 13 37]
[15 13 38]
[15 13 39]
[15 13 40]
[15 13 41]
[15 13 42]
[15 13 43]
[15 13 44]
[15 13 45]
[15 13 46]
[15 14 19]
[15 14 20]
[15 14 21]
[15 14 22]
[15 14 23]
[15 14 24]
[15 14 25]
[15 14 36]
[15 14 37]
[15 14 38]
[15 14 39]
[15 14 40]
[15 14 41]
[15 14 42]
[15 14 43]
[15 14 44]
[15 14 45]
[15 14 46]
[15 15 19]
[15 15 20]
[15 15 21]
[15 15 22]
[15 15 23]
[15 15 24]
[15 15 25]
[15 15 36]
[15 15 37]
[15 15 38]
[15 15 39]
[15 15 40]
[15 15 41]
[15 15 42]
[15 15 43]
[15 15 44]
[15 15 45]
[15 15 46]
[15 16 19]
[15 16 20]
[15 16 21]
[15 16 22]
[15 16 23]
[15 16 24]
[15 16 25]
[15 16 39]
[15 16 40]
[15 16 41]
[15 16 42]
[15 16 43]
[15 17 19]
[15 17 20]
[15 17 21]
[15 17 22]
[15 17 23]
[15 17 24]
[15 17 25]
[15 17 39]
[15 17 40]
[15 17 41]
[15 17 42]
[15 17 43]
[15 18 16]
[15 18 17]
[15 18 18]
[15 18 19]
[15 18 20]
[15 18 21]
[15 18 22]
[15 18 23]
[15 18 24]
[15 18 25]
[15 18 26]
[15 18 27]
[15 18 28]
[15 18 39]
[15 18 40]
[15 18 41]
[15 18 42]
[15 18 43]
[15 19 16]
[15 19 17]
[15 19 18]
[15 19 19]
[15 19 20]
[15 19 21]
[15 19 22]
[15 19 23]
[15 19 24]
[15 19 25]
[15 19 26]
[15 19 27]
[15 19 28]
[15 19 39]
[15 19 40]
[15 19 41]
[15 19 42]
[15 19 43]
[15 20 16]
[15 20 17]
[15 20 18]
[15 20 19]
[15 20 20]
[15 20 21]
[15 20 22]
[15 20 23]
[15 20 24]
[15 20 25]
[15 20 26]
[15 20 27]
[15 20 28]
[15 20 39]
[15 20 40]
[15 20 41]
[15 20 42]
[15 20 43]
[16  9 17]
[16  9 18]
[16  9 19]
[16  9 20]
[16  9 21]
[16  9 22]
[16  9 23]
[16  9 24]
[16  9 25]
[16  9 26]
[16  9 27]
[16  9 28]
[16 10 17]
[16 10 18]
[16 10 19]
[16 10 20]
[16 10 21]
[16 10 22]
[16 10 23]
[16 10 24]
[16 10 25]
[16 10 26]
[16 10 27]
[16 10 28]
[16 11 17]
[16 11 18]
[16 11 19]
[16 11 20]
[16 11 21]
[16 11 22]
[16 11 23]
[16 11 24]
[16 11 25]
[16 11 26]
[16 11 27]
[16 11 28]
[16 12 17]
[16 12 18]
[16 12 19]
[16 12 20]
[16 12 21]
[16 12 22]
[16 12 23]
[16 12 24]
[16 12 25]
[16 12 26]
[16 12 27]
[16 12 28]
[16 13 19]
[16 13 20]
[16 13 21]
[16 13 22]
[16 13 23]
[16 13 24]
[16 13 25]
[16 13 26]
[16 13 36]
[16 13 37]
[16 13 38]
[16 13 39]
[16 13 40]
[16 13 41]
[16 13 42]
[16 13 43]
[16 13 44]
[16 13 45]
[16 14 19]
[16 14 20]
[16 14 21]
[16 14 22]
[16 14 23]
[16 14 24]
[16 14 25]
[16 14 26]
[16 14 36]
[16 14 37]
[16 14 38]
[16 14 39]
[16 14 40]
[16 14 41]
[16 14 42]
[16 14 43]
[16 14 44]
[16 14 45]
[16 15 19]
[16 15 20]
[16 15 21]
[16 15 22]
[16 15 23]
[16 15 24]
[16 15 25]
[16 15 26]
[16 15 36]
[16 15 37]
[16 15 38]
[16 15 39]
[16 15 40]
[16 15 41]
[16 15 42]
[16 15 43]
[16 15 44]
[16 15 45]
[16 16 19]
[16 16 20]
[16 16 21]
[16 16 22]
[16 16 23]
[16 16 24]
[16 16 25]
[16 16 26]
[16 16 38]
[16 16 39]
[16 16 40]
[16 16 41]
[16 16 42]
[16 17 19]
[16 17 20]
[16 17 21]
[16 17 22]
[16 17 23]
[16 17 24]
[16 17 25]
[16 17 26]
[16 17 38]
[16 17 39]
[16 17 40]
[16 17 41]
[16 17 42]
[16 18 17]
[16 18 18]
[16 18 19]
[16 18 20]
[16 18 21]
[16 18 22]
[16 18 23]
[16 18 24]
[16 18 25]
[16 18 26]
[16 18 27]
[16 18 28]
[16 18 38]
[16 18 39]
[16 18 40]
[16 18 41]
[16 18 42]
[16 19 17]
[16 19 18]
[16 19 19]
[16 19 20]
[16 19 21]
[16 19 22]
[16 19 23]
[16 19 24]
[16 19 25]
[16 19 26]
[16 19 27]
[16 19 28]
[16 19 38]
[16 19 39]
[16 19 40]
[16 19 41]
[16 19 42]
[16 20 17]
[16 20 18]
[16 20 19]
[16 20 20]
[16 20 21]
[16 20 22]
[16 20 23]
[16 20 24]
[16 20 25]
[16 20 26]
[16 20 27]
[16 20 28]
[16 20 38]
[16 20 39]
[16 20 40]
[16 20 41]
[16 20 42]
[17  9 18]
[17  9 19]
[17  9 20]
[17  9 21]
[17  9 22]
[17  9 23]
[17  9 24]
[17  9 25]
[17  9 26]
[17  9 27]
[17  9 28]
[17  9 29]
[17 10 18]
[17 10 19]
[17 10 20]
[17 10 21]
[17 10 22]
[17 10 23]
[17 10 24]
[17 10 25]
[17 10 26]
[17 10 27]
[17 10 28]
[17 10 29]
[17 11 18]
[17 11 19]
[17 11 20]
[17 11 21]
[17 11 22]
[17 11 23]
[17 11 24]
[17 11 25]
[17 11 26]
[17 11 27]
[17 11 28]
[17 11 29]
[17 12 18]
[17 12 19]
[17 12 20]
[17 12 21]
[17 12 22]
[17 12 23]
[17 12 24]
[17 12 25]
[17 12 26]
[17 12 27]
[17 12 28]
[17 12 29]
[17 13 20]
[17 13 21]
[17 13 22]
[17 13 23]
[17 13 24]
[17 13 25]
[17 13 26]
[17 13 27]
[17 13 35]
[17 13 36]
[17 13 37]
[17 13 38]
[17 13 39]
[17 13 40]
[17 13 41]
[17 13 42]
[17 13 43]
[17 13 44]
[17 13 45]
[17 14 20]
[17 14 21]
[17 14 22]
[17 14 23]
[17 14 24]
[17 14 25]
[17 14 26]
[17 14 27]
[17 14 35]
[17 14 36]
[17 14 37]
[17 14 38]
[17 14 39]
[17 14 40]
[17 14 41]
[17 14 42]
[17 14 43]
[17 14 44]
[17 14 45]
[17 15 20]
[17 15 21]
[17 15 22]
[17 15 23]
[17 15 24]
[17 15 25]
[17 15 26]
[17 15 27]
[17 15 35]
[17 15 36]
[17 15 37]
[17 15 38]
[17 15 39]
[17 15 40]
[17 15 41]
[17 15 42]
[17 15 43]
[17 15 44]
[17 15 45]
[17 16 20]
[17 16 21]
[17 16 22]
[17 16 23]
[17 16 24]
[17 16 25]
[17 16 26]
[17 16 27]
[17 16 38]
[17 16 39]
[17 16 40]
[17 16 41]
[17 16 42]
[17 17 20]
[17 17 21]
[17 17 22]
[17 17 23]
[17 17 24]
[17 17 25]
[17 17 26]
[17 17 27]
[17 17 38]
[17 17 39]
[17 17 40]
[17 17 41]
[17 17 42]
[17 18 18]
[17 18 19]
[17 18 20]
[17 18 21]
[17 18 22]
[17 18 23]
[17 18 24]
[17 18 25]
[17 18 26]
[17 18 27]
[17 18 28]
[17 18 29]
[17 18 38]
[17 18 39]
[17 18 40]
[17 18 41]
[17 18 42]
[17 19 18]
[17 19 19]
[17 19 20]
[17 19 21]
[17 19 22]
[17 19 23]
[17 19 24]
[17 19 25]
[17 19 26]
[17 19 27]
[17 19 28]
[17 19 29]
[17 19 38]
[17 19 39]
[17 19 40]
[17 19 41]
[17 19 42]
[17 20 18]
[17 20 19]
[17 20 20]
[17 20 21]
[17 20 22]
[17 20 23]
[17 20 24]
[17 20 25]
[17 20 26]
[17 20 27]
[17 20 28]
[17 20 29]
[17 20 38]
[17 20 39]
[17 20 40]
[17 20 41]
[17 20 42]
[18  9 18]
[18  9 19]
[18  9 20]
[18  9 21]
[18  9 22]
[18  9 23]
[18  9 24]
[18  9 25]
[18  9 26]
[18  9 27]
[18  9 28]
[18  9 29]
[18 10 18]
[18 10 19]
[18 10 20]
[18 10 21]
[18 10 22]
[18 10 23]
[18 10 24]
[18 10 25]
[18 10 26]
[18 10 27]
[18 10 28]
[18 10 29]
[18 11 18]
[18 11 19]
[18 11 20]
[18 11 21]
[18 11 22]
[18 11 23]
[18 11 24]
[18 11 25]
[18 11 26]
[18 11 27]
[18 11 28]
[18 11 29]
[18 12 18]
[18 12 19]
[18 12 20]
[18 12 21]
[18 12 22]
[18 12 23]
[18 12 24]
[18 12 25]
[18 12 26]
[18 12 27]
[18 12 28]
[18 12 29]
[18 13 20]
[18 13 21]
[18 13 22]
[18 13 23]
[18 13 24]
[18 13 25]
[18 13 26]
[18 13 27]
[18 13 35]
[18 13 36]
[18 13 37]
[18 13 38]
[18 13 39]
[18 13 40]
[18 13 41]
[18 13 42]
[18 13 43]
[18 13 44]
[18 14 20]
[18 14 21]
[18 14 22]
[18 14 23]
[18 14 24]
[18 14 25]
[18 14 26]
[18 14 27]
[18 14 35]
[18 14 36]
[18 14 37]
[18 14 38]
[18 14 39]
[18 14 40]
[18 14 41]
[18 14 42]
[18 14 43]
[18 14 44]
[18 15 20]
[18 15 21]
[18 15 22]
[18 15 23]
[18 15 24]
[18 15 25]
[18 15 26]
[18 15 27]
[18 15 35]
[18 15 36]
[18 15 37]
[18 15 38]
[18 15 39]
[18 15 40]
[18 15 41]
[18 15 42]
[18 15 43]
[18 15 44]
[18 16 20]
[18 16 21]
[18 16 22]
[18 16 23]
[18 16 24]
[18 16 25]
[18 16 26]
[18 16 27]
[18 16 38]
[18 16 39]
[18 16 40]
[18 16 41]
[18 17 20]
[18 17 21]
[18 17 22]
[18 17 23]
[18 17 24]
[18 17 25]
[18 17 26]
[18 17 27]
[18 17 38]
[18 17 39]
[18 17 40]
[18 17 41]
[18 18 18]
[18 18 19]
[18 18 20]
[18 18 21]
[18 18 22]
[18 18 23]
[18 18 24]
[18 18 25]
[18 18 26]
[18 18 27]
[18 18 28]
[18 18 29]
[18 18 38]
[18 18 39]
[18 18 40]
[18 18 41]
[18 19 18]
[18 19 19]
[18 19 20]
[18 19 21]
[18 19 22]
[18 19 23]
[18 19 24]
[18 19 25]
[18 19 26]
[18 19 27]
[18 19 28]
[18 19 29]
[18 19 38]
[18 19 39]
[18 19 40]
[18 19 41]
[18 20 18]
[18 20 19]
[18 20 20]
[18 20 21]
[18 20 22]
[18 20 23]
[18 20 24]
[18 20 25]
[18 20 26]
[18 20 27]
[18 20 28]
[18 20 29]
[18 20 38]
[18 20 39]
[18 20 40]
[18 20 41]
[19  9 19]
[19  9 20]
[19  9 21]
[19  9 22]
[19  9 23]
[19  9 24]
[19  9 25]
[19  9 26]
[19  9 27]
[19  9 28]
[19  9 29]
[19  9 30]
[19 10 19]
[19 10 20]
[19 10 21]
[19 10 22]
[19 10 23]
[19 10 24]
[19 10 25]
[19 10 26]
[19 10 27]
[19 10 28]
[19 10 29]
[19 10 30]
[19 11 19]
[19 11 20]
[19 11 21]
[19 11 22]
[19 11 23]
[19 11 24]
[19 11 25]
[19 11 26]
[19 11 27]
[19 11 28]
[19 11 29]
[19 11 30]
[19 12 19]
[19 12 20]
[19 12 21]
[19 12 22]
[19 12 23]
[19 12 24]
[19 12 25]
[19 12 26]
[19 12 27]
[19 12 28]
[19 12 29]
[19 12 30]
[19 13 21]
[19 13 22]
[19 13 23]
[19 13 24]
[19 13 25]
[19 13 26]
[19 13 27]
[19 13 28]
[19 13 35]
[19 13 36]
[19 13 37]
[19 13 38]
[19 13 39]
[19 13 40]
[19 13 41]
[19 13 42]
[19 13 43]
[19 13 44]
[19 14 21]
[19 14 22]
[19 14 23]
[19 14 24]
[19 14 25]
[19 14 26]
[19 14 27]
[19 14 28]
[19 14 35]
[19 14 36]
[19 14 37]
[19 14 38]
[19 14 39]
[19 14 40]
[19 14 41]
[19 14 42]
[19 14 43]
[19 14 44]
[19 15 21]
[19 15 22]
[19 15 23]
[19 15 24]
[19 15 25]
[19 15 26]
[19 15 27]
[19 15 28]
[19 15 35]
[19 15 36]
[19 15 37]
[19 15 38]
[19 15 39]
[19 15 40]
[19 15 41]
[19 15 42]
[19 15 43]
[19 15 44]
[19 16 21]
[19 16 22]
[19 16 23]
[19 16 24]
[19 16 25]
[19 16 26]
[19 16 27]
[19 16 28]
[19 16 38]
[19 16 39]
[19 16 40]
[19 16 41]
[19 17 21]
[19 17 22]
[19 17 23]
[19 17 24]
[19 17 25]
[19 17 26]
[19 17 27]
[19 17 28]
[19 17 38]
[19 17 39]
[19 17 40]
[19 17 41]
[19 18 19]
[19 18 20]
[19 18 21]
[19 18 22]
[19 18 23]
[19 18 24]
[19 18 25]
[19 18 26]
[19 18 27]
[19 18 28]
[19 18 29]
[19 18 30]
[19 18 38]
[19 18 39]
[19 18 40]
[19 18 41]
[19 19 19]
[19 19 20]
[19 19 21]
[19 19 22]
[19 19 23]
[19 19 24]
[19 19 25]
[19 19 26]
[19 19 27]
[19 19 28]
[19 19 29]
[19 19 30]
[19 19 38]
[19 19 39]
[19 19 40]
[19 19 41]
[19 20 19]
[19 20 20]
[19 20 21]
[19 20 22]
[19 20 23]
[19 20 24]
[19 20 25]
[19 20 26]
[19 20 27]
[19 20 28]
[19 20 29]
[19 20 30]
[19 20 38]
[19 20 39]
[19 20 40]
[19 20 41]
[20  9 19]
[20  9 20]
[20  9 21]
[20  9 22]
[20  9 23]
[20  9 24]
[20  9 25]
[20  9 26]
[20  9 27]
[20  9 28]
[20  9 29]
[20  9 30]
[20 10 19]
[20 10 20]
[20 10 21]
[20 10 22]
[20 10 23]
[20 10 24]
[20 10 25]
[20 10 26]
[20 10 27]
[20 10 28]
[20 10 29]
[20 10 30]
[20 11 19]
[20 11 20]
[20 11 21]
[20 11 22]
[20 11 23]
[20 11 24]
[20 11 25]
[20 11 26]
[20 11 27]
[20 11 28]
[20 11 29]
[20 11 30]
[20 12 19]
[20 12 20]
[20 12 21]
[20 12 22]
[20 12 23]
[20 12 24]
[20 12 25]
[20 12 26]
[20 12 27]
[20 12 28]
[20 12 29]
[20 12 30]
[20 13 21]
[20 13 22]
[20 13 23]
[20 13 24]
[20 13 25]
[20 13 26]
[20 13 27]
[20 13 28]
[20 13 36]
[20 13 37]
[20 13 38]
[20 13 39]
[20 13 40]
[20 13 41]
[20 13 42]
[20 13 43]
[20 14 21]
[20 14 22]
[20 14 23]
[20 14 24]
[20 14 25]
[20 14 26]
[20 14 27]
[20 14 28]
[20 14 36]
[20 14 37]
[20 14 38]
[20 14 39]
[20 14 40]
[20 14 41]
[20 14 42]
[20 14 43]
[20 15 21]
[20 15 22]
[20 15 23]
[20 15 24]
[20 15 25]
[20 15 26]
[20 15 27]
[20 15 28]
[20 15 36]
[20 15 37]
[20 15 38]
[20 15 39]
[20 15 40]
[20 15 41]
[20 15 42]
[20 15 43]
[20 16 21]
[20 16 22]
[20 16 23]
[20 16 24]
[20 16 25]
[20 16 26]
[20 16 27]
[20 16 28]
[20 17 21]
[20 17 22]
[20 17 23]
[20 17 24]
[20 17 25]
[20 17 26]
[20 17 27]
[20 17 28]
[20 18 19]
[20 18 20]
[20 18 21]
[20 18 22]
[20 18 23]
[20 18 24]
[20 18 25]
[20 18 26]
[20 18 27]
[20 18 28]
[20 18 29]
[20 18 30]
[20 19 19]
[20 19 20]
[20 19 21]
[20 19 22]
[20 19 23]
[20 19 24]
[20 19 25]
[20 19 26]
[20 19 27]
[20 19 28]
[20 19 29]
[20 19 30]
[20 20 19]
[20 20 20]
[20 20 21]
[20 20 22]
[20 20 23]
[20 20 24]
[20 20 25]
[20 20 26]
[20 20 27]
[20 20 28]
[20 20 29]
[20 20 30]
[21  9 20]
[21  9 21]
[21  9 22]
[21  9 23]
[21  9 24]
[21  9 25]
[21  9 26]
[21  9 27]
[21  9 28]
[21  9 29]
[21  9 30]
[21  9 31]
[21 10 20]
[21 10 21]
[21 10 22]
[21 10 23]
[21 10 24]
[21 10 25]
[21 10 26]
[21 10 27]
[21 10 28]
[21 10 29]
[21 10 30]
[21 10 31]
[21 11 20]
[21 11 21]
[21 11 22]
[21 11 23]
[21 11 24]
[21 11 25]
[21 11 26]
[21 11 27]
[21 11 28]
[21 11 29]
[21 11 30]
[21 11 31]
[21 12 20]
[21 12 21]
[21 12 22]
[21 12 23]
[21 12 24]
[21 12 25]
[21 12 26]
[21 12 27]
[21 12 28]
[21 12 29]
[21 12 30]
[21 12 31]
[21 13 22]
[21 13 23]
[21 13 24]
[21 13 25]
[21 13 26]
[21 13 27]
[21 13 28]
[21 13 29]
[21 13 37]
[21 13 38]
[21 13 39]
[21 13 40]
[21 13 41]
[21 13 42]
[21 14 22]
[21 14 23]
[21 14 24]
[21 14 25]
[21 14 26]
[21 14 27]
[21 14 28]
[21 14 29]
[21 14 37]
[21 14 38]
[21 14 39]
[21 14 40]
[21 14 41]
[21 14 42]
[21 15 22]
[21 15 23]
[21 15 24]
[21 15 25]
[21 15 26]
[21 15 27]
[21 15 28]
[21 15 29]
[21 15 37]
[21 15 38]
[21 15 39]
[21 15 40]
[21 15 41]
[21 15 42]
[21 16 22]
[21 16 23]
[21 16 24]
[21 16 25]
[21 16 26]
[21 16 27]
[21 16 28]
[21 16 29]
[21 17 22]
[21 17 23]
[21 17 24]
[21 17 25]
[21 17 26]
[21 17 27]
[21 17 28]
[21 17 29]
[21 18 20]
[21 18 21]
[21 18 22]
[21 18 23]
[21 18 24]
[21 18 25]
[21 18 26]
[21 18 27]
[21 18 28]
[21 18 29]
[21 18 30]
[21 18 31]
[21 19 20]
[21 19 21]
[21 19 22]
[21 19 23]
[21 19 24]
[21 19 25]
[21 19 26]
[21 19 27]
[21 19 28]
[21 19 29]
[21 19 30]
[21 19 31]
[21 20 20]
[21 20 21]
[21 20 22]
[21 20 23]
[21 20 24]
[21 20 25]
[21 20 26]
[21 20 27]
[21 20 28]
[21 20 29]
[21 20 30]
[21 20 31]
[22  9 20]
[22  9 21]
[22  9 22]
[22  9 23]
[22  9 24]
[22  9 25]
[22  9 26]
[22  9 27]
[22  9 28]
[22  9 29]
[22  9 30]
[22  9 31]
[22  9 32]
[22 10 20]
[22 10 21]
[22 10 22]
[22 10 23]
[22 10 24]
[22 10 25]
[22 10 26]
[22 10 27]
[22 10 28]
[22 10 29]
[22 10 30]
[22 10 31]
[22 10 32]
[22 11 20]
[22 11 21]
[22 11 22]
[22 11 23]
[22 11 24]
[22 11 25]
[22 11 26]
[22 11 27]
[22 11 28]
[22 11 29]
[22 11 30]
[22 11 31]
[22 11 32]
[22 12 20]
[22 12 21]
[22 12 22]
[22 12 23]
[22 12 24]
[22 12 25]
[22 12 26]
[22 12 27]
[22 12 28]
[22 12 29]
[22 12 30]
[22 12 31]
[22 12 32]
[22 13 23]
[22 13 24]
[22 13 25]
[22 13 26]
[22 13 27]
[22 13 28]
[22 13 29]
[22 13 39]
[22 13 40]
[22 14 23]
[22 14 24]
[22 14 25]
[22 14 26]
[22 14 27]
[22 14 28]
[22 14 29]
[22 14 39]
[22 14 40]
[22 15 23]
[22 15 24]
[22 15 25]
[22 15 26]
[22 15 27]
[22 15 28]
[22 15 29]
[22 15 39]
[22 15 40]
[22 16 23]
[22 16 24]
[22 16 25]
[22 16 26]
[22 16 27]
[22 16 28]
[22 16 29]
[22 17 23]
[22 17 24]
[22 17 25]
[22 17 26]
[22 17 27]
[22 17 28]
[22 17 29]
[22 18 20]
[22 18 21]
[22 18 22]
[22 18 23]
[22 18 24]
[22 18 25]
[22 18 26]
[22 18 27]
[22 18 28]
[22 18 29]
[22 18 30]
[22 18 31]
[22 18 32]
[22 19 20]
[22 19 21]
[22 19 22]
[22 19 23]
[22 19 24]
[22 19 25]
[22 19 26]
[22 19 27]
[22 19 28]
[22 19 29]
[22 19 30]
[22 19 31]
[22 19 32]
[22 20 20]
[22 20 21]
[22 20 22]
[22 20 23]
[22 20 24]
[22 20 25]
[22 20 26]
[22 20 27]
[22 20 28]
[22 20 29]
[22 20 30]
[22 20 31]
[22 20 32]
[23  9 21]
[23  9 22]
[23  9 23]
[23  9 24]
[23  9 25]
[23  9 26]
[23  9 27]
[23  9 28]
[23  9 29]
[23  9 30]
[23  9 31]
[23  9 32]
[23 10 21]
[23 10 22]
[23 10 23]
[23 10 24]
[23 10 25]
[23 10 26]
[23 10 27]
[23 10 28]
[23 10 29]
[23 10 30]
[23 10 31]
[23 10 32]
[23 11 21]
[23 11 22]
[23 11 23]
[23 11 24]
[23 11 25]
[23 11 26]
[23 11 27]
[23 11 28]
[23 11 29]
[23 11 30]
[23 11 31]
[23 11 32]
[23 12 21]
[23 12 22]
[23 12 23]
[23 12 24]
[23 12 25]
[23 12 26]
[23 12 27]
[23 12 28]
[23 12 29]
[23 12 30]
[23 12 31]
[23 12 32]
[23 13 23]
[23 13 24]
[23 13 25]
[23 13 26]
[23 13 27]
[23 13 28]
[23 13 29]
[23 13 30]
[23 14 23]
[23 14 24]
[23 14 25]
[23 14 26]
[23 14 27]
[23 14 28]
[23 14 29]
[23 14 30]
[23 15 23]
[23 15 24]
[23 15 25]
[23 15 26]
[23 15 27]
[23 15 28]
[23 15 29]
[23 15 30]
[23 16 23]
[23 16 24]
[23 16 25]
[23 16 26]
[23 16 27]
[23 16 28]
[23 16 29]
[23 16 30]
[23 17 23]
[23 17 24]
[23 17 25]
[23 17 26]
[23 17 27]
[23 17 28]
[23 17 29]
[23 17 30]
[23 18 21]
[23 18 22]
[23 18 23]
[23 18 24]
[23 18 25]
[23 18 26]
[23 18 27]
[23 18 28]
[23 18 29]
[23 18 30]
[23 18 31]
[23 18 32]
[23 19 21]
[23 19 22]
[23 19 23]
[23 19 24]
[23 19 25]
[23 19 26]
[23 19 27]
[23 19 28]
[23 19 29]
[23 19 30]
[23 19 31]
[23 19 32]
[23 20 21]
[23 20 22]
[23 20 23]
[23 20 24]
[23 20 25]
[23 20 26]
[23 20 27]
[23 20 28]
[23 20 29]
[23 20 30]
[23 20 31]
[23 20 32]
[24  9 22]
[24  9 23]
[24  9 24]
[24  9 25]
[24  9 26]
[24  9 27]
[24  9 28]
[24  9 29]
[24  9 30]
[24  9 31]
[24  9 32]
[24  9 33]
[24 10 22]
[24 10 23]
[24 10 24]
[24 10 25]
[24 10 26]
[24 10 27]
[24 10 28]
[24 10 29]
[24 10 30]
[24 10 31]
[24 10 32]
[24 10 33]
[24 11 22]
[24 11 23]
[24 11 24]
[24 11 25]
[24 11 26]
[24 11 27]
[24 11 28]
[24 11 29]
[24 11 30]
[24 11 31]
[24 11 32]
[24 11 33]
[24 12 22]
[24 12 23]
[24 12 24]
[24 12 25]
[24 12 26]
[24 12 27]
[24 12 28]
[24 12 29]
[24 12 30]
[24 12 31]
[24 12 32]
[24 12 33]
[24 13 24]
[24 13 25]
[24 13 26]
[24 13 27]
[24 13 28]
[24 13 29]
[24 13 30]
[24 13 31]
[24 14 24]
[24 14 25]
[24 14 26]
[24 14 27]
[24 14 28]
[24 14 29]
[24 14 30]
[24 14 31]
[24 15 24]
[24 15 25]
[24 15 26]
[24 15 27]
[24 15 28]
[24 15 29]
[24 15 30]
[24 15 31]
[24 16 24]
[24 16 25]
[24 16 26]
[24 16 27]
[24 16 28]
[24 16 29]
[24 16 30]
[24 16 31]
