[ 3 35 39]
[ 3 35 40]
[ 3 35 41]
[ 3 35 42]
[ 3 35 43]
[ 3 35 44]
[ 3 35 45]
[ 3 35 46]
[ 3 35 47]
[ 3 35 48]
[ 3 35 49]
[ 3 35 50]
[ 3 35 51]
[ 3 35 52]
[ 3 35 53]
[ 3 35 54]
[ 3 35 55]
[ 3 35 56]
[ 3 35 57]
[ 3 35 58]
[ 3 35 59]
[ 3 35 60]
[ 3 35 61]
[ 3 35 62]
[ 4 14 27]
[ 4 15 20]
[ 4 15 21]
[ 4 15 22]
[ 4 15 23]
[ 4 15 24]
[ 4 15 25]
[ 4 15 26]
[ 4 15 27]
[ 4 15 28]
[ 4 15 29]
[ 4 15 30]
[ 4 15 31]
[ 4 15 32]
[ 4 15 33]
[ 4 15 34]
[ 4 15 35]
[ 4 15 36]
[ 4 15 37]
[ 4 15 38]
[ 4 15 39]
[ 4 15 40]
[ 4 15 41]
[ 4 15 42]
[ 4 15 43]
[ 4 15 44]
[ 4 15 45]
[ 4 15 46]
[ 4 15 47]
[ 4 15 48]
[ 4 15 49]
[ 4 15 50]
[ 4 15 51]
[ 4 15 52]
[ 4 15 53]
[ 4 15 54]
[ 4 15 55]
[ 4 15 56]
[ 4 15 57]
[ 4 16  6]
[ 4 16  7]
[ 4 16  8]
[ 4 16  9]
[ 4 16 10]
[ 4 16 11]
[ 4 16 12]
[ 4 16 13]
[ 4 16 14]
[ 4 16 15]
[ 4 16 16]
[ 4 16 17]
[ 4 16 18]
[ 4 16 19]
[ 4 16 20]
[ 4 16 21]
[ 4 16 22]
[ 4 16 23]
[ 4 16 24]
[ 4 16 25]
[ 4 16 26]
[ 4 16 27]
[ 4 16 28]
[ 4 16 29]
[ 4 16 30]
[ 4 16 31]
[ 4 16 32]
[ 4 16 33]
[ 4 16 34]
[ 4 16 35]
[ 4 16 36]
[ 4 16 37]
[ 4 16 38]
[ 4 16 39]
[ 4 16 40]
[ 4 16 41]
[ 4 16 42]
[ 4 16 43]
[ 4 16 44]
[ 4 16 45]
[ 4 16 46]
[ 4 16 47]
[ 4 16 48]
[ 4 16 49]
[ 4 16 50]
[ 4 16 51]
[ 4 16 52]
[ 4 16 53]
[ 4 16 54]
[ 4 16 55]
[ 4 16 56]
[ 4 16 57]
[ 4 16 58]
[ 4 16 59]
[ 4 16 60]
[ 4 17  0]
[ 4 17  1]
[ 4 17  2]
[ 4 17  3]
[ 4 17  4]
[ 4 17  5]
[ 4 17  6]
[ 4 17  7]
[ 4 17  8]
[ 4 17  9]
[ 4 17 10]
[ 4 17 11]
[ 4 17 12]
[ 4 17 13]
[ 4 17 14]
[ 4 17 15]
[ 4 17 16]
[ 4 17 17]
[ 4 17 18]
[ 4 17 19]
[ 4 17 20]
[ 4 17 21]
[ 4 17 22]
[ 4 17 23]
[ 4 17 24]
[ 4 17 25]
[ 4 17 26]
[ 4 17 27]
[ 4 17 28]
[ 4 17 29]
[ 4 17 30]
[ 4 17 31]
[ 4 17 32]
[ 4 17 33]
[ 4 17 34]
[ 4 17 35]
[ 4 17 36]
[ 4 17 37]
[ 4 17 38]
[ 4 17 39]
[ 4 17 40]
[ 4 17 41]
[ 4 17 42]
[ 4 17 43]
[ 4 17 44]
[ 4 17 45]
[ 4 17 46]
[ 4 17 47]
[ 4 17 48]
[ 4 17 49]
[ 4 17 50]
[ 4 17 51]
[ 4 17 52]
[ 4 17 53]
[ 4 17 54]
[ 4 17 55]
[ 4 17 56]
[ 4 17 57]
[ 4 17 58]
[ 4 17 59]
[ 4 17 60]
[ 4 17 61]
[ 4 17 62]
[ 4 18  0]
[ 4 18  1]
[ 4 18  2]
[ 4 18  3]
[ 4 18  4]
[ 4 18  5]
[ 4 18  6]
[ 4 18  7]
[ 4 18  8]
[ 4 18  9]
[ 4 18 10]
[ 4 18 11]
[ 4 18 12]
[ 4 18 13]
[ 4 18 14]
[ 4 18 15]
[ 4 18 16]
[ 4 18 17]
[ 4 18 18]
[ 4 18 19]
[ 4 18 20]
[ 4 18 21]
[ 4 18 22]
[ 4 18 23]
[ 4 18 24]
[ 4 18 25]
[ 4 18 26]
[ 4 18 27]
[ 4 18 28]
[ 4 18 29]
[ 4 18 30]
[ 4 18 31]
[ 4 18 32]
[ 4 18 33]
[ 4 18 34]
[ 4 18 35]
[ 4 18 36]
[ 4 18 37]
[ 4 18 38]
[ 4 18 39]
[ 4 18 40]
[ 4 18 41]
[ 4 18 42]
[ 4 18 43]
[ 4 18 44]
[ 4 18 45]
[ 4 18 46]
[ 4 18 47]
[ 4 18 48]
[ 4 18 49]
[ 4 18 50]
[ 4 18 51]
[ 4 18 52]
[ 4 18 53]
[ 4 18 54]
[ 4 18 55]
[ 4 18 56]
[ 4 18 57]
[ 4 18 58]
[ 4 18 59]
[ 4 18 60]
[ 4 18 61]
[ 4 18 62]
[ 4 19  0]
[ 4 19  1]
[ 4 19  2]
[ 4 19  3]
[ 4 19  4]
[ 4 19  5]
[ 4 19  6]
[ 4 19  7]
[ 4 19  8]
[ 4 19  9]
[ 4 19 10]
[ 4 19 11]
[ 4 19 12]
[ 4 19 13]
[ 4 19 14]
[ 4 19 15]
[ 4 19 16]
[ 4 19 17]
[ 4 19 18]
[ 4 19 19]
[ 4 19 20]
[ 4 19 21]
[ 4 19 22]
[ 4 19 23]
[ 4 19 24]
[ 4 19 25]
[ 4 19 26]
[ 4 19 50]
[ 4 19 51]
[ 4 19 52]
[ 4 19 53]
[ 4 19 54]
[ 4 19 55]
[ 4 19 56]
[ 4 19 57]
[ 4 19 58]
[ 4 19 59]
[ 4 19 60]
[ 4 19 61]
[ 4 19 62]
[ 4 20  0]
[ 4 20  1]
[ 4 20  2]
[ 4 20  3]
[ 4 20  4]
[ 4 20  5]
[ 4 20  6]
[ 4 20  7]
[ 4 20  8]
[ 4 20  9]
[ 4 20 10]
[ 4 20 11]
[ 4 20 12]
[ 4 20 13]
[ 4 20 14]
[ 4 20 15]
[ 4 20 16]
[ 4 20 17]
[ 4 20 18]
[ 4 20 19]
[ 4 20 60]
[ 4 20 61]
[ 4 20 62]
[ 4 21  0]
[ 4 21 62]
[ 4 22  0]
[ 4 22 62]
[ 4 23  0]
[ 4 23 62]
[ 4 24  0]
[ 4 24 62]
[ 4 25  0]
[ 4 25 62]
[ 4 26  0]
[ 4 26 62]
[ 4 27  0]
[ 4 27 62]
[ 4 28  0]
[ 4 28 62]
[ 4 29  0]
[ 4 29 62]
[ 4 30  0]
[ 4 30 62]
[ 4 31  0]
[ 4 31 62]
[ 4 32  0]
[ 4 32 62]
[ 4 33  0]
[ 4 33 62]
[ 4 34  0]
[ 4 34 62]
[ 4 35  0]
[ 4 35  1]
[ 4 35  2]
[ 4 35  3]
[ 4 35  4]
[ 4 35  5]
[ 4 35  6]
[ 4 35  7]
[ 4 35  8]
[ 4 35  9]
[ 4 35 10]
[ 4 35 11]
[ 4 35 12]
[ 4 35 13]
[ 4 35 14]
[ 4 35 15]
[ 4 35 16]
[ 4 35 17]
[ 4 35 18]
[ 4 35 19]
[ 4 35 20]
[ 4 35 21]
[ 4 35 22]
[ 4 35 23]
[ 4 35 24]
[ 4 35 25]
[ 4 35 26]
[ 4 35 27]
[ 4 35 28]
[ 4 35 29]
[ 4 35 30]
[ 4 35 31]
[ 4 35 32]
[ 4 35 33]
[ 4 35 34]
[ 4 35 35]
[ 4 35 36]
[ 4 35 37]
[ 4 35 38]
[ 4 35 39]
[ 4 35 40]
[ 4 35 41]
[ 4 35 42]
[ 4 35 43]
[ 4 35 44]
[ 4 35 45]
[ 4 35 46]
[ 4 35 47]
[ 4 35 48]
[ 4 35 49]
[ 4 35 50]
[ 4 35 51]
[ 4 35 52]
[ 4 35 53]
[ 4 35 54]
[ 4 35 55]
[ 4 35 56]
[ 4 35 57]
[ 4 35 58]
[ 4 35 59]
[ 4 35 60]
[ 4 35 61]
[ 4 35 62]
[ 5 10 20]
[ 5 10 21]
[ 5 10 22]
[ 5 10 23]
[ 5 10 24]
[ 5 10 25]
[ 5 10 26]
[ 5 10 27]
[ 5 11  6]
[ 5 11  7]
[ 5 11  8]
[ 5 11  9]
[ 5 11 10]
[ 5 11 11]
[ 5 11 12]
[ 5 11 13]
[ 5 11 14]
[ 5 11 15]
[ 5 11 16]
[ 5 11 17]
[ 5 11 18]
[ 5 11 19]
[ 5 11 20]
[ 5 11 21]
[ 5 11 22]
[ 5 11 23]
[ 5 11 24]
[ 5 11 25]
[ 5 11 26]
[ 5 11 27]
[ 5 11 28]
[ 5 11 29]
[ 5 11 30]
[ 5 11 31]
[ 5 11 32]
[ 5 11 33]
[ 5 11 34]
[ 5 11 35]
[ 5 11 36]
[ 5 11 37]
[ 5 11 38]
[ 5 11 39]
[ 5 11 40]
[ 5 11 41]
[ 5 11 42]
[ 5 11 43]
[ 5 11 44]
[ 5 11 45]
[ 5 11 46]
[ 5 11 47]
[ 5 11 48]
[ 5 11 49]
[ 5 11 50]
[ 5 11 51]
[ 5 11 52]
[ 5 11 53]
[ 5 11 54]
[ 5 11 55]
[ 5 11 56]
[ 5 11 57]
[ 5 11 58]
[ 5 11 59]
[ 5 12  0]
[ 5 12  1]
[ 5 12  2]
[ 5 12  3]
[ 5 12  4]
[ 5 12  5]
[ 5 12  6]
[ 5 12  7]
[ 5 12  8]
[ 5 12  9]
[ 5 12 10]
[ 5 12 11]
[ 5 12 12]
[ 5 12 13]
[ 5 12 14]
[ 5 12 15]
[ 5 12 16]
[ 5 12 17]
[ 5 12 18]
[ 5 12 19]
[ 5 12 20]
[ 5 12 21]
[ 5 12 22]
[ 5 12 23]
[ 5 12 24]
[ 5 12 25]
[ 5 12 26]
[ 5 12 27]
[ 5 12 28]
[ 5 12 29]
[ 5 12 30]
[ 5 12 31]
[ 5 12 32]
[ 5 12 33]
[ 5 12 34]
[ 5 12 35]
[ 5 12 36]
[ 5 12 37]
[ 5 12 38]
[ 5 12 39]
[ 5 12 40]
[ 5 12 41]
[ 5 12 42]
[ 5 12 43]
[ 5 12 44]
[ 5 12 45]
[ 5 12 46]
[ 5 12 47]
[ 5 12 48]
[ 5 12 49]
[ 5 12 50]
[ 5 12 51]
[ 5 12 52]
[ 5 12 53]
[ 5 12 54]
[ 5 12 55]
[ 5 12 56]
[ 5 12 57]
[ 5 12 58]
[ 5 12 59]
[ 5 12 60]
[ 5 12 61]
[ 5 12 62]
[ 5 13  0]
[ 5 13  1]
[ 5 13  2]
[ 5 13  3]
[ 5 13  4]
[ 5 13  5]
[ 5 13  6]
[ 5 13  7]
[ 5 13  8]
[ 5 13  9]
[ 5 13 10]
[ 5 13 11]
[ 5 13 12]
[ 5 13 13]
[ 5 13 14]
[ 5 13 15]
[ 5 13 16]
[ 5 13 17]
[ 5 13 18]
[ 5 13 19]
[ 5 13 20]
[ 5 13 21]
[ 5 13 22]
[ 5 13 23]
[ 5 13 24]
[ 5 13 25]
[ 5 13 26]
[ 5 13 27]
[ 5 13 28]
[ 5 13 29]
[ 5 13 30]
[ 5 13 31]
[ 5 13 32]
[ 5 13 33]
[ 5 13 34]
[ 5 13 35]
[ 5 13 36]
[ 5 13 37]
[ 5 13 38]
[ 5 13 39]
[ 5 13 40]
[ 5 13 41]
[ 5 13 42]
[ 5 13 43]
[ 5 13 44]
[ 5 13 45]
[ 5 13 46]
[ 5 13 47]
[ 5 13 48]
[ 5 13 49]
[ 5 13 50]
[ 5 13 51]
[ 5 13 52]
[ 5 13 53]
[ 5 13 54]
[ 5 13 55]
[ 5 13 56]
[ 5 13 57]
[ 5 13 58]
[ 5 13 59]
[ 5 13 60]
[ 5 13 61]
[ 5 13 62]
[ 5 14  0]
[ 5 14  1]
[ 5 14  2]
[ 5 14  3]
[ 5 14  4]
[ 5 14  5]
[ 5 14  6]
[ 5 14  7]
[ 5 14  8]
[ 5 14  9]
[ 5 14 10]
[ 5 14 11]
[ 5 14 12]
[ 5 14 13]
[ 5 14 14]
[ 5 14 15]
[ 5 14 16]
[ 5 14 17]
[ 5 14 18]
[ 5 14 19]
[ 5 14 20]
[ 5 14 21]
[ 5 14 22]
[ 5 14 23]
[ 5 14 24]
[ 5 14 25]
[ 5 14 26]
[ 5 14 28]
[ 5 14 29]
[ 5 14 30]
[ 5 14 31]
[ 5 14 32]
[ 5 14 33]
[ 5 14 34]
[ 5 14 35]
[ 5 14 36]
[ 5 14 37]
[ 5 14 38]
[ 5 14 39]
[ 5 14 40]
[ 5 14 41]
[ 5 14 42]
[ 5 14 43]
[ 5 14 44]
[ 5 14 45]
[ 5 14 46]
[ 5 14 47]
[ 5 14 48]
[ 5 14 49]
[ 5 14 50]
[ 5 14 51]
[ 5 14 52]
[ 5 14 53]
[ 5 14 54]
[ 5 14 55]
[ 5 14 56]
[ 5 14 57]
[ 5 14 58]
[ 5 14 59]
[ 5 14 60]
[ 5 14 61]
[ 5 14 62]
[ 5 15  0]
[ 5 15  1]
[ 5 15  2]
[ 5 15  3]
[ 5 15  4]
[ 5 15  5]
[ 5 15  6]
[ 5 15  7]
[ 5 15  8]
[ 5 15  9]
[ 5 15 10]
[ 5 15 11]
[ 5 15 12]
[ 5 15 13]
[ 5 15 14]
[ 5 15 15]
[ 5 15 16]
[ 5 15 17]
[ 5 15 18]
[ 5 15 19]
[ 5 15 58]
[ 5 15 59]
[ 5 15 60]
[ 5 15 61]
[ 5 15 62]
[ 5 16  0]
[ 5 16  1]
[ 5 16  2]
[ 5 16  3]
[ 5 16  4]
[ 5 16  5]
[ 5 16 61]
[ 5 16 62]
[ 5 17  0]
[ 5 17 62]
[ 5 18  0]
[ 5 18 62]
[ 5 19  0]
[ 5 19 62]
[ 5 20  0]
[ 5 20 62]
[ 5 21  0]
[ 5 21 62]
[ 5 22  0]
[ 5 22 62]
[ 5 23  0]
[ 5 23 62]
[ 5 24  0]
[ 5 24 62]
[ 5 25  0]
[ 5 25 62]
[ 5 26  0]
[ 5 26 62]
[ 5 27  0]
[ 5 27 62]
[ 5 28  0]
[ 5 28 62]
[ 5 29  0]
[ 5 29 62]
[ 5 30  0]
[ 5 30 62]
[ 5 31  0]
[ 5 31 62]
[ 5 32  0]
[ 5 32 62]
[ 5 33  0]
[ 5 33 62]
[ 5 34  0]
[ 5 34  1]
[ 5 34  2]
[ 5 34  3]
[ 5 34  4]
[ 5 34  5]
[ 5 34  6]
[ 5 34  7]
[ 5 34  8]
[ 5 34  9]
[ 5 34 10]
[ 5 34 11]
[ 5 34 12]
[ 5 34 13]
[ 5 34 14]
[ 5 34 15]
[ 5 34 16]
[ 5 34 17]
[ 5 34 18]
[ 5 34 19]
[ 5 34 20]
[ 5 34 21]
[ 5 34 22]
[ 5 34 23]
[ 5 34 24]
[ 5 34 25]
[ 5 34 26]
[ 5 34 27]
[ 5 34 28]
[ 5 34 29]
[ 5 34 30]
[ 5 34 31]
[ 5 34 32]
[ 5 34 33]
[ 5 34 34]
[ 5 34 35]
[ 5 34 36]
[ 5 34 37]
[ 5 34 38]
[ 5 34 39]
[ 5 34 40]
[ 5 34 41]
[ 5 34 42]
[ 5 34 43]
[ 5 34 44]
[ 5 34 45]
[ 5 34 46]
[ 5 34 47]
[ 5 34 48]
[ 5 34 49]
[ 5 34 50]
[ 5 34 51]
[ 5 34 52]
[ 5 34 53]
[ 5 34 54]
[ 5 34 55]
[ 5 34 56]
[ 5 34 57]
[ 5 34 58]
[ 5 34 59]
[ 5 34 60]
[ 5 34 61]
[ 5 34 62]
[6 6 6]
[6 6 7]
[6 6 8]
[6 6 9]
[ 6  6 10]
[ 6  6 11]
[ 6  6 12]
[ 6  6 13]
[ 6  6 14]
[ 6  6 15]
[ 6  6 16]
[ 6  6 17]
[ 6  6 18]
[ 6  6 19]
[ 6  6 20]
[ 6  6 21]
[ 6  6 22]
[ 6  6 23]
[ 6  6 24]
[ 6  6 25]
[ 6  6 26]
[ 6  6 27]
[6 7 6]
[6 7 7]
[6 7 8]
[6 7 9]
[ 6  7 10]
[ 6  7 11]
[ 6  7 12]
[ 6  7 13]
[ 6  7 14]
[ 6  7 15]
[ 6  7 16]
[ 6  7 17]
[ 6  7 18]
[ 6  7 19]
[ 6  7 20]
[ 6  7 21]
[ 6  7 22]
[ 6  7 23]
[ 6  7 24]
[ 6  7 25]
[ 6  7 26]
[ 6  7 27]
[ 6  7 28]
[ 6  7 29]
[ 6  7 30]
[ 6  7 31]
[ 6  7 32]
[ 6  7 33]
[ 6  7 34]
[ 6  7 35]
[ 6  7 36]
[ 6  7 37]
[ 6  7 38]
[ 6  7 39]
[ 6  7 40]
[ 6  7 41]
[ 6  7 42]
[ 6  7 43]
[ 6  7 44]
[ 6  7 45]
[ 6  7 46]
[ 6  7 47]
[ 6  7 48]
[ 6  7 49]
[ 6  7 50]
[ 6  7 51]
[ 6  7 52]
[ 6  7 53]
[ 6  7 54]
[ 6  7 55]
[ 6  7 56]
[ 6  7 57]
[ 6  7 58]
[ 6  7 59]
[ 6  7 60]
[ 6  7 61]
[ 6  7 62]
[6 8 0]
[6 8 1]
[6 8 2]
[6 8 3]
[6 8 4]
[6 8 5]
[6 8 6]
[6 8 7]
[6 8 8]
[6 8 9]
[ 6  8 10]
[ 6  8 11]
[ 6  8 12]
[ 6  8 13]
[ 6  8 14]
[ 6  8 15]
[ 6  8 16]
[ 6  8 17]
[ 6  8 18]
[ 6  8 19]
[ 6  8 20]
[ 6  8 21]
[ 6  8 22]
[ 6  8 23]
[ 6  8 24]
[ 6  8 25]
[ 6  8 26]
[ 6  8 27]
[ 6  8 28]
[ 6  8 29]
[ 6  8 30]
[ 6  8 31]
[ 6  8 32]
[ 6  8 33]
[ 6  8 34]
[ 6  8 35]
[ 6  8 36]
[ 6  8 37]
[ 6  8 38]
[ 6  8 39]
[ 6  8 40]
[ 6  8 41]
[ 6  8 42]
[ 6  8 43]
[ 6  8 44]
[ 6  8 45]
[ 6  8 46]
[ 6  8 47]
[ 6  8 48]
[ 6  8 49]
[ 6  8 50]
[ 6  8 51]
[ 6  8 52]
[ 6  8 53]
[ 6  8 54]
[ 6  8 55]
[ 6  8 56]
[ 6  8 57]
[ 6  8 58]
[ 6  8 59]
[ 6  8 60]
[ 6  8 61]
[ 6  8 62]
[6 9 0]
[6 9 1]
[6 9 2]
[6 9 3]
[6 9 4]
[6 9 5]
[6 9 6]
[6 9 7]
[6 9 8]
[6 9 9]
[ 6  9 10]
[ 6  9 11]
[ 6  9 12]
[ 6  9 13]
[ 6  9 14]
[ 6  9 15]
[ 6  9 16]
[ 6  9 17]
[ 6  9 18]
[ 6  9 19]
[ 6  9 20]
[ 6  9 21]
[ 6  9 22]
[ 6  9 23]
[ 6  9 24]
[ 6  9 25]
[ 6  9 26]
[ 6  9 27]
[ 6  9 28]
[ 6  9 29]
[ 6  9 30]
[ 6  9 31]
[ 6  9 32]
[ 6  9 33]
[ 6  9 34]
[ 6  9 35]
[ 6  9 36]
[ 6  9 37]
[ 6  9 38]
[ 6  9 39]
[ 6  9 40]
[ 6  9 41]
[ 6  9 42]
[ 6  9 43]
[ 6  9 44]
[ 6  9 45]
[ 6  9 46]
[ 6  9 47]
[ 6  9 48]
[ 6  9 49]
[ 6  9 50]
[ 6  9 51]
[ 6  9 52]
[ 6  9 53]
[ 6  9 54]
[ 6  9 55]
[ 6  9 56]
[ 6  9 57]
[ 6  9 58]
[ 6  9 59]
[ 6  9 60]
[ 6  9 61]
[ 6  9 62]
[ 6 10  0]
[ 6 10  1]
[ 6 10  2]
[ 6 10  3]
[ 6 10  4]
[ 6 10  5]
[ 6 10  6]
[ 6 10  7]
[ 6 10  8]
[ 6 10  9]
[ 6 10 10]
[ 6 10 11]
[ 6 10 12]
[ 6 10 13]
[ 6 10 14]
[ 6 10 15]
[ 6 10 16]
[ 6 10 17]
[ 6 10 18]
[ 6 10 19]
[ 6 10 28]
[ 6 10 29]
[ 6 10 30]
[ 6 10 31]
[ 6 10 32]
[ 6 10 33]
[ 6 10 34]
[ 6 10 35]
[ 6 10 36]
[ 6 10 37]
[ 6 10 38]
[ 6 10 39]
[ 6 10 40]
[ 6 10 41]
[ 6 10 42]
[ 6 10 43]
[ 6 10 44]
[ 6 10 45]
[ 6 10 46]
[ 6 10 47]
[ 6 10 48]
[ 6 10 49]
[ 6 10 50]
[ 6 10 51]
[ 6 10 52]
[ 6 10 53]
[ 6 10 54]
[ 6 10 55]
[ 6 10 56]
[ 6 10 57]
[ 6 10 58]
[ 6 10 59]
[ 6 10 60]
[ 6 10 61]
[ 6 10 62]
[ 6 11  0]
[ 6 11  1]
[ 6 11  2]
[ 6 11  3]
[ 6 11  4]
[ 6 11  5]
[ 6 11 60]
[ 6 11 61]
[ 6 11 62]
[ 6 12  0]
[ 6 12 62]
[ 6 13  0]
[ 6 13 62]
[ 6 14  0]
[ 6 14 62]
[ 6 15  0]
[ 6 15 62]
[ 6 16  0]
[ 6 16 62]
[ 6 17  0]
[ 6 17 62]
[ 6 18  0]
[ 6 18 62]
[ 6 19  0]
[ 6 19 62]
[ 6 20  0]
[ 6 20 62]
[ 6 21  0]
[ 6 21 62]
[ 6 22  0]
[ 6 22 62]
[ 6 23  0]
[ 6 23 62]
[ 6 24  0]
[ 6 24 62]
[ 6 25  0]
[ 6 25 62]
[ 6 26  0]
[ 6 26 62]
[ 6 27  0]
[ 6 27 62]
[ 6 28  0]
[ 6 28 62]
[ 6 29  0]
[ 6 29 62]
[ 6 30  0]
[ 6 30 62]
[ 6 31  0]
[ 6 31 62]
[ 6 32  0]
[ 6 32 62]
[ 6 33  0]
[ 6 33  1]
[ 6 33  2]
[ 6 33  3]
[ 6 33  4]
[ 6 33  5]
[ 6 33  6]
[ 6 33  7]
[ 6 33  8]
[ 6 33  9]
[ 6 33 10]
[ 6 33 11]
[ 6 33 12]
[ 6 33 13]
[ 6 33 14]
[ 6 33 15]
[ 6 33 16]
[ 6 33 17]
[ 6 33 18]
[ 6 33 19]
[ 6 33 20]
[ 6 33 21]
[ 6 33 22]
[ 6 33 23]
[ 6 33 24]
[ 6 33 25]
[ 6 33 26]
[ 6 33 27]
[ 6 33 28]
[ 6 33 29]
[ 6 33 30]
[ 6 33 31]
[ 6 33 32]
[ 6 33 33]
[ 6 33 34]
[ 6 33 35]
[ 6 33 36]
[ 6 33 37]
[ 6 33 38]
[ 6 33 39]
[ 6 33 40]
[ 6 33 41]
[ 6 33 42]
[ 6 33 43]
[ 6 33 44]
[ 6 33 45]
[ 6 33 46]
[ 6 33 47]
[ 6 33 48]
[ 6 33 49]
[ 6 33 50]
[ 6 33 51]
[ 6 33 52]
[ 6 33 53]
[ 6 33 54]
[ 6 33 55]
[ 6 33 56]
[ 6 33 57]
[ 6 33 58]
[ 6 33 59]
[ 6 33 60]
[ 6 33 61]
[ 6 33 62]
[7 2 6]
[7 2 7]
[7 2 8]
[7 2 9]
[ 7  2 10]
[ 7  2 11]
[ 7  2 12]
[ 7  2 13]
[ 7  2 14]
[ 7  2 15]
[ 7  2 16]
[ 7  2 17]
[ 7  2 18]
[ 7  2 19]
[ 7  2 20]
[ 7  2 21]
[ 7  2 22]
[ 7  2 23]
[ 7  2 24]
[ 7  2 25]
[ 7  2 26]
[ 7  2 27]
[7 3 0]
[7 3 1]
[7 3 2]
[7 3 3]
[7 3 4]
[7 3 5]
[7 3 6]
[7 3 7]
[7 3 8]
[7 3 9]
[ 7  3 10]
[ 7  3 11]
[ 7  3 12]
[ 7  3 13]
[ 7  3 14]
[ 7  3 15]
[ 7  3 16]
[ 7  3 17]
[ 7  3 18]
[ 7  3 19]
[ 7  3 20]
[ 7  3 21]
[ 7  3 22]
[ 7  3 23]
[ 7  3 24]
[ 7  3 25]
[ 7  3 26]
[ 7  3 27]
[ 7  3 28]
[ 7  3 29]
[ 7  3 30]
[ 7  3 31]
[ 7  3 32]
[ 7  3 33]
[ 7  3 34]
[ 7  3 35]
[ 7  3 36]
[ 7  3 37]
[ 7  3 38]
[ 7  3 39]
[ 7  3 40]
[ 7  3 41]
[ 7  3 42]
[ 7  3 43]
[ 7  3 44]
[ 7  3 45]
[ 7  3 46]
[ 7  3 47]
[ 7  3 48]
[ 7  3 49]
[ 7  3 50]
[ 7  3 51]
[ 7  3 52]
[ 7  3 53]
[ 7  3 54]
[ 7  3 55]
[ 7  3 56]
[ 7  3 57]
[ 7  3 58]
[ 7  3 59]
[ 7  3 60]
[ 7  3 61]
[ 7  3 62]
[7 4 0]
[7 4 1]
[7 4 2]
[7 4 3]
[7 4 4]
[7 4 5]
[7 4 6]
[7 4 7]
[7 4 8]
[7 4 9]
[ 7  4 10]
[ 7  4 11]
[ 7  4 12]
[ 7  4 13]
[ 7  4 14]
[ 7  4 15]
[ 7  4 16]
[ 7  4 17]
[ 7  4 18]
[ 7  4 19]
[ 7  4 20]
[ 7  4 21]
[ 7  4 22]
[ 7  4 23]
[ 7  4 24]
[ 7  4 25]
[ 7  4 26]
[ 7  4 27]
[ 7  4 28]
[ 7  4 29]
[ 7  4 30]
[ 7  4 31]
[ 7  4 32]
[ 7  4 33]
[ 7  4 34]
[ 7  4 35]
[ 7  4 36]
[ 7  4 37]
[ 7  4 38]
[ 7  4 39]
[ 7  4 40]
[ 7  4 41]
[ 7  4 42]
[ 7  4 43]
[ 7  4 44]
[ 7  4 45]
[ 7  4 46]
[ 7  4 47]
[ 7  4 48]
[ 7  4 49]
[ 7  4 50]
[ 7  4 51]
[ 7  4 52]
[ 7  4 53]
[ 7  4 54]
[ 7  4 55]
[ 7  4 56]
[ 7  4 57]
[ 7  4 58]
[ 7  4 59]
[ 7  4 60]
[ 7  4 61]
[ 7  4 62]
[7 5 0]
[7 5 1]
[7 5 2]
[7 5 3]
[7 5 4]
[7 5 5]
[7 5 6]
[7 5 7]
[7 5 8]
[7 5 9]
[ 7  5 10]
[ 7  5 11]
[ 7  5 12]
[ 7  5 13]
[ 7  5 14]
[ 7  5 15]
[ 7  5 16]
[ 7  5 17]
[ 7  5 18]
[ 7  5 19]
[ 7  5 20]
[ 7  5 21]
[ 7  5 22]
[ 7  5 23]
[ 7  5 24]
[ 7  5 25]
[ 7  5 26]
[ 7  5 27]
[ 7  5 28]
[ 7  5 29]
[ 7  5 30]
[ 7  5 31]
[ 7  5 32]
[ 7  5 33]
[ 7  5 34]
[ 7  5 35]
[ 7  5 36]
[ 7  5 37]
[ 7  5 38]
[ 7  5 39]
[ 7  5 40]
[ 7  5 41]
[ 7  5 42]
[ 7  5 43]
[ 7  5 44]
[ 7  5 45]
[ 7  5 46]
[ 7  5 47]
[ 7  5 48]
[ 7  5 49]
[ 7  5 50]
[ 7  5 51]
[ 7  5 52]
[ 7  5 53]
[ 7  5 54]
[ 7  5 55]
[ 7  5 56]
[ 7  5 57]
[ 7  5 58]
[ 7  5 59]
[ 7  5 60]
[ 7  5 61]
[ 7  5 62]
[7 6 0]
[7 6 1]
[7 6 2]
[7 6 3]
[7 6 4]
[7 6 5]
[ 7  6 28]
[ 7  6 29]
[ 7  6 30]
[ 7  6 31]
[ 7  6 32]
[ 7  6 33]
[ 7  6 34]
[ 7  6 35]
[ 7  6 36]
[ 7  6 37]
[ 7  6 38]
[ 7  6 39]
[ 7  6 40]
[ 7  6 41]
[ 7  6 42]
[ 7  6 43]
[ 7  6 44]
[ 7  6 45]
[ 7  6 46]
[ 7  6 47]
[ 7  6 48]
[ 7  6 49]
[ 7  6 50]
[ 7  6 51]
[ 7  6 52]
[ 7  6 53]
[ 7  6 54]
[ 7  6 55]
[ 7  6 56]
[ 7  6 57]
[ 7  6 58]
[ 7  6 59]
[ 7  6 60]
[ 7  6 61]
[ 7  6 62]
[7 7 0]
[7 7 1]
[7 7 2]
[7 7 3]
[7 7 4]
[7 7 5]
[ 7  7 62]
[7 8 0]
[ 7  8 62]
[7 9 0]
[ 7  9 62]
